Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-16,Confirmado,230185,2,BANABUIU,0
2020-04-16,Confirmado,230190,2,BARBALHA,0
2020-04-16,Confirmado,230195,1,BARREIRA,0
2020-04-16,Confirmado,230205,2,BARROQUINHA,0
2020-04-16,Confirmado,230210,4,BATURITÉ,0
2020-04-16,Confirmado,230220,12,BEBERIBE,0
2020-04-16,Confirmado,230230,8,BELA CRUZ,0
2020-04-16,Confirmado,230240,1,BOA VIAGEM,0
2020-04-16,Confirmado,230250,3,BREJO SANTO,0
2020-04-16,Confirmado,230260,1,CAMOCIM,0
2020-04-16,Confirmado,230270,1,CAMPOS SALES,0
2020-04-16,Confirmado,230280,11,CANINDE,0
2020-04-16,Confirmado,230290,2,CAPISTRANO,1
2020-04-16,Confirmado,230300,5,CARIDADE,0
2020-04-16,Confirmado,230320,1,CARIRIACU,0
2020-04-16,Confirmado,230330,1,CARIUS,1
2020-04-16,Confirmado,230340,1,CARNAUBAL,0
2020-04-16,Confirmado,230350,16,CASCAVEL,0
2020-04-16,Confirmado,230360,1,CATARINA,0
2020-04-16,Confirmado,230370,190,CAUCAIA,7
2020-04-16,Confirmado,230395,4,CHOROZINHO,0
2020-04-16,Confirmado,230393,1,CHORÓ,0
2020-04-16,Confirmado,230400,10,COREAU,0
2020-04-16,Confirmado,230410,10,CRATEUS,0
2020-04-16,Confirmado,230420,6,CRATO,0
2020-04-16,Confirmado,230423,1,CROATA,0
2020-04-16,Confirmado,230427,1,ERERE,0
2020-04-16,Confirmado,230428,42,EUSEBIO,2
2020-04-16,Confirmado,230430,1,FARIAS BRITO,1
2020-04-16,Confirmado,230435,1,FORQUILHA,0
2020-04-16,Confirmado,230440,4659,FORTALEZA,146
2020-04-16,Confirmado,230445,1,FORTIM,0
2020-04-16,Confirmado,230465,5,GRACA,0
2020-04-16,Confirmado,230470,2,GRANJA,0
2020-04-16,Confirmado,230490,3,GROAIRAS,0
2020-04-16,Confirmado,230495,1,GUAIÚBA,0
2020-04-16,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-16,Confirmado,230520,2,HIDROLANDIA,0
2020-04-16,Confirmado,230523,35,HORIZONTE,1
2020-04-16,Confirmado,230526,1,IBARETAMA,0
2020-04-16,Confirmado,230533,1,IBICUITINGA,0
2020-04-16,Confirmado,230535,3,ICAPUI,0
2020-04-16,Confirmado,230540,4,ICO,0
2020-04-16,Confirmado,230550,23,IGUATU,4
2020-04-16,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-16,Confirmado,230565,2,IPAPORANGA,0
2020-04-16,Confirmado,230570,1,IPAUMIRIM,0
2020-04-16,Confirmado,230590,2,IPUEIRAS,1
2020-04-16,Confirmado,230600,3,IRACEMA,0
2020-04-16,Confirmado,230620,1,ITAICABA,0
2020-04-16,Confirmado,230625,35,ITAITINGA,1
2020-04-16,Confirmado,230630,1,ITAPAJE,0
2020-04-16,Confirmado,230640,19,ITAPIPOCA,0
2020-04-16,Confirmado,230650,1,ITAPIUNA,0
2020-04-16,Confirmado,230655,1,ITAREMA,0
2020-04-16,Confirmado,230660,1,ITATIRA,0
2020-04-16,Confirmado,230670,2,JAGUARETAMA,0
2020-04-16,Confirmado,230690,12,JAGUARIBE,2
2020-04-16,Confirmado,230700,2,JAGUARUANA,0
2020-04-16,Confirmado,230710,1,JARDIM,0
2020-04-16,Confirmado,230730,8,JUAZEIRO DO NORTE,0
2020-04-16,Confirmado,230740,3,JUCAS,0
2020-04-16,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-16,Confirmado,230760,10,LIMOEIRO DO NORTE,2
2020-04-16,Confirmado,230765,118,MARACANAU,6
2020-04-16,Confirmado,230770,45,MARANGUAPE,2
2020-04-16,Confirmado,230780,1,MARCO,0
2020-04-16,Confirmado,230800,5,MASSAPE,0
2020-04-16,Confirmado,230810,2,MAURITI,0
2020-04-16,Confirmado,230830,1,MILAGRES,0
2020-04-16,Confirmado,230837,1,MIRAIMA,1
2020-04-16,Confirmado,230840,1,MISSAO VELHA,0
2020-04-16,Confirmado,230850,6,MOMBACA,0
2020-04-16,Confirmado,230870,3,MORADA NOVA,0
2020-04-16,Confirmado,230910,3,MULUNGU,0
2020-04-16,Confirmado,230920,4,NOVA OLINDA,0
2020-04-16,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-16,Confirmado,230945,9,OCARA,0
2020-04-16,Confirmado,230960,14,PACAJUS,0
2020-04-16,Confirmado,230970,40,PACATUBA,0
2020-04-16,Confirmado,230980,1,PACOTI,0
2020-04-16,Confirmado,231020,3,PARACURU,0
2020-04-16,Confirmado,231025,5,PARAIPABA,0
2020-04-16,Confirmado,231050,6,PEDRA BRANCA,1
2020-04-16,Confirmado,231070,4,PENTECOSTE,0
2020-04-16,Confirmado,231080,3,PEREIRO,0
2020-04-16,Confirmado,231085,7,PINDORETAMA,0
2020-04-16,Confirmado,231110,1,PORTEIRAS,0
2020-04-16,Confirmado,231123,1,POTIRETAMA,0
2020-04-16,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-16,Confirmado,231130,22,QUIXADA,0
2020-04-16,Confirmado,231135,1,QUIXELO,0
2020-04-16,Confirmado,231140,12,QUIXERAMOBIM,1
2020-04-16,Confirmado,231150,3,QUIXERE,0
2020-04-16,Confirmado,231160,8,REDENCAO,0
2020-04-16,Confirmado,231170,3,RERIUTABA,0
2020-04-16,Confirmado,231180,19,RUSSAS,0
2020-04-16,Confirmado,231195,1,SALITRE,1
2020-04-16,Confirmado,231220,6,SANTA QUITERIA,1
2020-04-16,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-16,Confirmado,231230,1,SAO BENEDITO,0
2020-04-16,Confirmado,231240,15,SAO GONCALO DO AMARANTE,1
2020-04-16,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-16,Confirmado,231260,4,SAO LUÍS DO CURU,0
2020-04-16,Confirmado,0,1,SAO PAULO,0
2020-04-16,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-16,Confirmado,231290,83,SOBRAL,1
2020-04-16,Confirmado,0,13,Sem informação,0
2020-04-16,Confirmado,0,1,SÃO PAULO,0
2020-04-16,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-16,Confirmado,231330,16,TAUA,0
2020-04-16,Confirmado,231340,4,TIANGUA,1
2020-04-16,Confirmado,231350,3,TRAIRI,0
2020-04-16,Confirmado,231355,1,TURURU,0
2020-04-16,Confirmado,231380,4,URUBURETAMA,0
2020-04-16,Confirmado,231390,2,URUOCA,0
2020-04-16,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-16,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-17,Confirmado,230010,1,ABAIARA,0
2020-04-17,Confirmado,230015,4,ACARAPE,0
2020-04-17,Confirmado,230020,23,ACARAU,1
2020-04-17,Confirmado,230030,5,ACOPIARA,1
2020-04-17,Confirmado,230050,2,ALCANTARAS,0
2020-04-17,Confirmado,230070,5,ALTO SANTO,0
2020-04-17,Confirmado,230075,1,AMONTADA,0
2020-04-17,Confirmado,230090,2,APUIARES,0
2020-04-17,Confirmado,230100,56,AQUIRAZ,0
2020-04-17,Confirmado,230110,12,ARACATI,1
2020-04-17,Confirmado,230120,5,ARACOIABA,0
2020-04-17,Confirmado,230125,1,ARARENDA,1
2020-04-17,Confirmado,230130,1,ARARIPE,0
2020-04-17,Confirmado,230150,3,ARNEIROZ,0
2020-04-17,Confirmado,230185,2,BANABUIU,0
2020-04-17,Confirmado,230190,2,BARBALHA,0
2020-04-17,Confirmado,230195,1,BARREIRA,0
2020-04-17,Confirmado,230205,2,BARROQUINHA,0
2020-04-17,Confirmado,230210,4,BATURITÉ,0
2020-04-17,Confirmado,230220,13,BEBERIBE,0
2020-04-17,Confirmado,230230,8,BELA CRUZ,0
2020-04-17,Confirmado,230240,1,BOA VIAGEM,0
2020-04-17,Confirmado,230250,3,BREJO SANTO,0
2020-04-17,Confirmado,230260,1,CAMOCIM,0
2020-04-17,Confirmado,230270,1,CAMPOS SALES,0
2020-04-17,Confirmado,230280,11,CANINDE,0
2020-04-17,Confirmado,230290,2,CAPISTRANO,1
2020-04-17,Confirmado,230300,5,CARIDADE,0
2020-04-17,Confirmado,230320,1,CARIRIACU,0
2020-04-17,Confirmado,230330,1,CARIUS,1
2020-04-17,Confirmado,230340,1,CARNAUBAL,0
2020-04-17,Confirmado,230350,19,CASCAVEL,0
2020-04-17,Confirmado,230360,1,CATARINA,0
2020-04-17,Confirmado,230370,199,CAUCAIA,7
2020-04-17,Confirmado,230395,4,CHOROZINHO,0
2020-04-17,Confirmado,230393,1,CHORÓ,0
2020-04-17,Confirmado,230400,10,COREAU,0
2020-04-17,Confirmado,230410,10,CRATEUS,0
2020-04-17,Confirmado,230420,6,CRATO,0
2020-04-17,Confirmado,230423,1,CROATA,0
2020-04-17,Confirmado,230427,1,ERERE,0
2020-04-17,Confirmado,230428,44,EUSEBIO,2
2020-04-17,Confirmado,230430,1,FARIAS BRITO,1
2020-04-17,Confirmado,230435,1,FORQUILHA,0
2020-04-17,Confirmado,230440,4819,FORTALEZA,166
2020-04-17,Confirmado,230445,1,FORTIM,0
2020-04-17,Confirmado,230465,5,GRACA,0
2020-04-17,Confirmado,230470,2,GRANJA,0
2020-04-17,Confirmado,230490,3,GROAIRAS,0
2020-04-17,Confirmado,230495,1,GUAIÚBA,0
2020-04-17,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-17,Confirmado,230520,2,HIDROLANDIA,0
2020-04-17,Confirmado,230523,35,HORIZONTE,2
2020-04-17,Confirmado,230526,1,IBARETAMA,0
2020-04-17,Confirmado,230533,1,IBICUITINGA,0
2020-04-17,Confirmado,230535,3,ICAPUI,0
2020-04-17,Confirmado,230540,4,ICO,0
2020-04-17,Confirmado,230550,23,IGUATU,4
2020-04-17,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-17,Confirmado,230565,2,IPAPORANGA,0
2020-04-17,Confirmado,230570,1,IPAUMIRIM,0
2020-04-17,Confirmado,230590,2,IPUEIRAS,1
2020-04-17,Confirmado,230600,3,IRACEMA,0
2020-04-17,Confirmado,230620,1,ITAICABA,0
2020-04-17,Confirmado,230625,35,ITAITINGA,1
2020-04-17,Confirmado,230630,1,ITAPAJE,0
2020-04-17,Confirmado,230640,20,ITAPIPOCA,0
2020-04-17,Confirmado,230650,1,ITAPIUNA,0
2020-04-17,Confirmado,230655,1,ITAREMA,0
2020-04-17,Confirmado,230660,1,ITATIRA,0
2020-04-17,Confirmado,230670,3,JAGUARETAMA,0
2020-04-17,Confirmado,230690,12,JAGUARIBE,2
2020-04-17,Confirmado,230700,2,JAGUARUANA,0
2020-04-17,Confirmado,230710,1,JARDIM,0
2020-04-17,Confirmado,230730,8,JUAZEIRO DO NORTE,0
2020-04-17,Confirmado,230740,3,JUCAS,0
2020-04-17,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-17,Confirmado,230760,10,LIMOEIRO DO NORTE,2
2020-04-17,Confirmado,230765,123,MARACANAU,6
2020-04-17,Confirmado,230770,51,MARANGUAPE,2
2020-04-17,Confirmado,230780,1,MARCO,0
2020-04-17,Confirmado,230800,5,MASSAPE,0
2020-04-17,Confirmado,230810,2,MAURITI,0
2020-04-17,Confirmado,230830,1,MILAGRES,0
2020-04-17,Confirmado,230837,1,MIRAIMA,1
2020-04-17,Confirmado,230840,1,MISSAO VELHA,0
2020-04-17,Confirmado,230850,6,MOMBACA,0
2020-04-17,Confirmado,230870,3,MORADA NOVA,0
2020-04-17,Confirmado,230910,3,MULUNGU,0
2020-04-17,Confirmado,230920,4,NOVA OLINDA,0
2020-04-17,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-17,Confirmado,230945,9,OCARA,0
2020-04-17,Confirmado,230960,14,PACAJUS,0
2020-04-17,Confirmado,230970,41,PACATUBA,0
2020-04-17,Confirmado,230980,1,PACOTI,0
2020-04-17,Confirmado,231020,3,PARACURU,0
2020-04-17,Confirmado,231025,5,PARAIPABA,0
2020-04-17,Confirmado,231050,6,PEDRA BRANCA,1
2020-04-17,Confirmado,231070,4,PENTECOSTE,0
2020-04-17,Confirmado,231080,3,PEREIRO,0
2020-04-17,Confirmado,231085,9,PINDORETAMA,0
2020-04-17,Confirmado,231110,1,PORTEIRAS,0
2020-04-17,Confirmado,231123,1,POTIRETAMA,0
2020-04-17,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-17,Confirmado,231130,23,QUIXADA,0
2020-04-17,Confirmado,231135,1,QUIXELO,0
2020-04-17,Confirmado,231140,13,QUIXERAMOBIM,1
2020-04-17,Confirmado,231150,3,QUIXERE,0
2020-04-17,Confirmado,231160,9,REDENCAO,0
2020-04-17,Confirmado,231170,3,RERIUTABA,0
2020-04-17,Confirmado,231180,20,RUSSAS,0
2020-04-17,Confirmado,231195,1,SALITRE,1
2020-04-17,Confirmado,231220,6,SANTA QUITERIA,1
2020-04-17,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-17,Confirmado,231230,1,SAO BENEDITO,0
2020-04-17,Confirmado,231240,16,SAO GONCALO DO AMARANTE,1
2020-04-17,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-17,Confirmado,231260,4,SAO LUÍS DO CURU,0
2020-04-17,Confirmado,0,1,SAO PAULO,0
2020-04-17,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-17,Confirmado,231280,1,SENADOR SA,0
2020-04-17,Confirmado,231290,92,SOBRAL,1
2020-04-17,Confirmado,0,13,Sem informação,0
2020-04-17,Confirmado,0,1,SÃO PAULO,0
2020-04-17,Confirmado,231310,5,TABULEIRO DO NORTE,0
2020-04-17,Confirmado,231330,16,TAUA,0
2020-04-17,Confirmado,231340,4,TIANGUA,1
2020-04-17,Confirmado,231350,3,TRAIRI,0
2020-04-17,Confirmado,231355,1,TURURU,0
2020-04-17,Confirmado,231375,1,UMIRIM,0
2020-04-17,Confirmado,231380,4,URUBURETAMA,0
2020-04-17,Confirmado,231390,2,URUOCA,0
2020-04-17,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-17,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-18,Confirmado,230010,1,ABAIARA,0
2020-04-18,Confirmado,230015,4,ACARAPE,1
2020-04-18,Confirmado,230020,26,ACARAU,1
2020-04-18,Confirmado,230030,6,ACOPIARA,1
2020-04-18,Confirmado,230050,2,ALCANTARAS,0
2020-04-18,Confirmado,230070,5,ALTO SANTO,0
2020-04-18,Confirmado,230075,1,AMONTADA,0
2020-04-18,Confirmado,230090,2,APUIARES,0
2020-04-18,Confirmado,230100,57,AQUIRAZ,0
2020-04-18,Confirmado,230110,12,ARACATI,1
2020-04-18,Confirmado,230120,5,ARACOIABA,0
2020-04-18,Confirmado,230125,1,ARARENDA,1
2020-04-18,Confirmado,230130,1,ARARIPE,0
2020-04-18,Confirmado,230150,3,ARNEIROZ,0
2020-04-18,Confirmado,230185,2,BANABUIU,0
2020-04-18,Confirmado,230190,2,BARBALHA,0
2020-04-18,Confirmado,230195,1,BARREIRA,0
2020-04-18,Confirmado,230205,2,BARROQUINHA,0
2020-04-18,Confirmado,230210,4,BATURITÉ,0
2020-04-18,Confirmado,230220,13,BEBERIBE,0
2020-04-18,Confirmado,230230,8,BELA CRUZ,0
2020-04-18,Confirmado,230240,1,BOA VIAGEM,0
2020-04-18,Confirmado,230250,3,BREJO SANTO,0
2020-04-18,Confirmado,230260,1,CAMOCIM,0
2020-04-18,Confirmado,230270,2,CAMPOS SALES,0
2020-04-18,Confirmado,230280,11,CANINDE,0
2020-04-18,Confirmado,230290,2,CAPISTRANO,1
2020-04-18,Confirmado,230300,5,CARIDADE,0
2020-04-18,Confirmado,230320,1,CARIRIACU,0
2020-04-18,Confirmado,230330,1,CARIUS,1
2020-04-18,Confirmado,230340,1,CARNAUBAL,0
2020-04-18,Confirmado,230350,19,CASCAVEL,0
2020-04-18,Confirmado,230360,1,CATARINA,0
2020-04-18,Confirmado,230370,211,CAUCAIA,7
2020-04-18,Confirmado,230395,4,CHOROZINHO,0
2020-04-18,Confirmado,230393,1,CHORÓ,0
2020-04-18,Confirmado,230400,10,COREAU,0
2020-04-18,Confirmado,230410,10,CRATEUS,0
2020-04-18,Confirmado,230420,6,CRATO,0
2020-04-18,Confirmado,230423,1,CROATA,0
2020-04-18,Confirmado,230427,1,ERERE,0
2020-04-18,Confirmado,230428,44,EUSEBIO,2
2020-04-18,Confirmado,230430,1,FARIAS BRITO,1
2020-04-18,Confirmado,230435,1,FORQUILHA,0
2020-04-18,Confirmado,230440,4933,FORTALEZA,175
2020-04-18,Confirmado,230445,1,FORTIM,0
2020-04-18,Confirmado,230465,5,GRACA,0
2020-04-18,Confirmado,230470,4,GRANJA,0
2020-04-18,Confirmado,230490,4,GROAIRAS,0
2020-04-18,Confirmado,230495,2,GUAIÚBA,0
2020-04-18,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-18,Confirmado,230520,2,HIDROLANDIA,0
2020-04-18,Confirmado,230523,35,HORIZONTE,2
2020-04-18,Confirmado,230526,1,IBARETAMA,0
2020-04-18,Confirmado,230533,1,IBICUITINGA,0
2020-04-18,Confirmado,230535,3,ICAPUI,0
2020-04-18,Confirmado,230540,4,ICO,0
2020-04-18,Confirmado,230550,25,IGUATU,4
2020-04-18,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-18,Confirmado,230565,2,IPAPORANGA,0
2020-04-18,Confirmado,230570,1,IPAUMIRIM,0
2020-04-18,Confirmado,230590,2,IPUEIRAS,1
2020-04-18,Confirmado,230600,3,IRACEMA,0
2020-04-18,Confirmado,230620,1,ITAICABA,0
2020-04-18,Confirmado,230625,38,ITAITINGA,1
2020-04-18,Confirmado,230630,1,ITAPAJE,0
2020-04-18,Confirmado,230640,20,ITAPIPOCA,0
2020-04-18,Confirmado,230650,1,ITAPIUNA,0
2020-04-18,Confirmado,230655,1,ITAREMA,0
2020-04-18,Confirmado,230660,3,ITATIRA,0
2020-04-18,Confirmado,230670,4,JAGUARETAMA,0
2020-04-18,Confirmado,230690,12,JAGUARIBE,2
2020-04-18,Confirmado,230700,2,JAGUARUANA,0
2020-04-18,Confirmado,230710,1,JARDIM,0
2020-04-18,Confirmado,230730,8,JUAZEIRO DO NORTE,0
2020-04-18,Confirmado,230740,3,JUCAS,0
2020-04-18,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-18,Confirmado,230760,10,LIMOEIRO DO NORTE,2
2020-04-18,Confirmado,230765,126,MARACANAU,7
2020-04-18,Confirmado,230770,52,MARANGUAPE,2
2020-04-18,Confirmado,230780,1,MARCO,0
2020-04-18,Confirmado,230800,5,MASSAPE,1
2020-04-18,Confirmado,230810,2,MAURITI,0
2020-04-18,Confirmado,230830,1,MILAGRES,0
2020-04-18,Confirmado,230837,1,MIRAIMA,1
2020-04-18,Confirmado,230840,1,MISSAO VELHA,0
2020-04-18,Confirmado,230850,6,MOMBACA,0
2020-04-18,Confirmado,230870,3,MORADA NOVA,0
2020-04-18,Confirmado,230910,3,MULUNGU,0
2020-04-18,Confirmado,230920,4,NOVA OLINDA,0
2020-04-18,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-18,Confirmado,230945,9,OCARA,0
2020-04-18,Confirmado,230960,14,PACAJUS,0
2020-04-18,Confirmado,230970,44,PACATUBA,0
2020-04-18,Confirmado,230980,1,PACOTI,0
2020-04-18,Confirmado,231020,3,PARACURU,0
2020-04-18,Confirmado,231025,5,PARAIPABA,0
2020-04-18,Confirmado,231050,6,PEDRA BRANCA,1
2020-04-18,Confirmado,231070,6,PENTECOSTE,0
2020-04-18,Confirmado,231080,3,PEREIRO,0
2020-04-18,Confirmado,231085,9,PINDORETAMA,0
2020-04-18,Confirmado,231110,1,PORTEIRAS,0
2020-04-18,Confirmado,231123,1,POTIRETAMA,0
2020-04-18,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-18,Confirmado,231130,23,QUIXADA,0
2020-04-18,Confirmado,231135,1,QUIXELO,0
2020-04-18,Confirmado,231140,13,QUIXERAMOBIM,1
2020-04-18,Confirmado,231150,3,QUIXERE,0
2020-04-18,Confirmado,231160,9,REDENCAO,0
2020-04-18,Confirmado,231170,3,RERIUTABA,0
2020-04-18,Confirmado,231180,21,RUSSAS,0
2020-04-18,Confirmado,231195,1,SALITRE,1
2020-04-18,Confirmado,231220,7,SANTA QUITERIA,1
2020-04-18,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-18,Confirmado,231230,1,SAO BENEDITO,0
2020-04-18,Confirmado,231240,16,SAO GONCALO DO AMARANTE,1
2020-04-18,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-18,Confirmado,231260,5,SAO LUÍS DO CURU,0
2020-04-18,Confirmado,0,1,SAO PAULO,0
2020-04-18,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-18,Confirmado,231280,1,SENADOR SA,0
2020-04-18,Confirmado,231290,94,SOBRAL,1
2020-04-18,Confirmado,231300,1,SOLONOPOLE,0
2020-04-18,Confirmado,0,13,Sem informação,0
2020-04-18,Confirmado,0,1,SÃO PAULO,0
2020-04-18,Confirmado,231310,5,TABULEIRO DO NORTE,0
2020-04-18,Confirmado,231330,16,TAUA,0
2020-04-18,Confirmado,231340,4,TIANGUA,1
2020-04-18,Confirmado,231350,3,TRAIRI,0
2020-04-18,Confirmado,231355,1,TURURU,0
2020-04-18,Confirmado,231375,1,UMIRIM,0
2020-04-18,Confirmado,231380,4,URUBURETAMA,0
2020-04-18,Confirmado,231390,2,URUOCA,0
2020-04-18,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-18,Confirmado,231410,1,VICOSA DO CEARA,1
2020-04-19,Confirmado,230010,1,ABAIARA,0
2020-04-19,Confirmado,230015,4,ACARAPE,1
2020-04-19,Confirmado,230020,27,ACARAU,1
2020-04-19,Confirmado,230030,6,ACOPIARA,1
2020-04-19,Confirmado,230050,3,ALCANTARAS,0
2020-04-19,Confirmado,230070,6,ALTO SANTO,0
2020-04-19,Confirmado,230075,2,AMONTADA,0
2020-04-19,Confirmado,230090,2,APUIARES,0
2020-04-19,Confirmado,230100,58,AQUIRAZ,0
2020-04-19,Confirmado,230110,12,ARACATI,1
2020-04-19,Confirmado,230120,5,ARACOIABA,0
2020-04-19,Confirmado,230125,1,ARARENDA,1
2020-04-19,Confirmado,230130,1,ARARIPE,0
2020-04-19,Confirmado,230150,3,ARNEIROZ,0
2020-04-19,Confirmado,230185,3,BANABUIU,0
2020-04-19,Confirmado,230190,2,BARBALHA,0
2020-04-19,Confirmado,230195,1,BARREIRA,0
2020-04-19,Confirmado,230205,2,BARROQUINHA,0
2020-04-19,Confirmado,230210,4,BATURITÉ,0
2020-04-19,Confirmado,230220,15,BEBERIBE,0
2020-04-19,Confirmado,230230,8,BELA CRUZ,0
2020-04-19,Confirmado,230240,1,BOA VIAGEM,0
2020-04-19,Confirmado,230250,3,BREJO SANTO,0
2020-04-19,Confirmado,230260,1,CAMOCIM,0
2020-04-19,Confirmado,230270,2,CAMPOS SALES,0
2020-04-19,Confirmado,230280,11,CANINDE,0
2020-04-19,Confirmado,230290,2,CAPISTRANO,1
2020-04-19,Confirmado,230300,5,CARIDADE,0
2020-04-19,Confirmado,230320,1,CARIRIACU,0
2020-04-19,Confirmado,230330,1,CARIUS,1
2020-04-19,Confirmado,230340,1,CARNAUBAL,0
2020-04-19,Confirmado,230350,21,CASCAVEL,0
2020-04-19,Confirmado,230360,1,CATARINA,0
2020-04-19,Confirmado,230370,219,CAUCAIA,8
2020-04-19,Confirmado,230395,4,CHOROZINHO,0
2020-04-19,Confirmado,230393,1,CHORÓ,0
2020-04-19,Confirmado,230400,10,COREAU,0
2020-04-19,Confirmado,230410,11,CRATEUS,1
2020-04-19,Confirmado,230420,7,CRATO,0
2020-04-19,Confirmado,230423,1,CROATA,0
2020-04-19,Confirmado,230427,1,ERERE,0
2020-04-19,Confirmado,230428,45,EUSEBIO,2
2020-04-19,Confirmado,230430,1,FARIAS BRITO,1
2020-04-19,Confirmado,230435,1,FORQUILHA,0
2020-04-19,Confirmado,230440,5034,FORTALEZA,190
2020-04-19,Confirmado,230445,1,FORTIM,0
2020-04-19,Confirmado,230465,5,GRACA,0
2020-04-19,Confirmado,230470,5,GRANJA,0
2020-04-19,Confirmado,230490,5,GROAIRAS,0
2020-04-19,Confirmado,230495,2,GUAIÚBA,0
2020-04-19,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-19,Confirmado,230520,2,HIDROLANDIA,0
2020-04-19,Confirmado,230523,35,HORIZONTE,2
2020-04-19,Confirmado,230526,1,IBARETAMA,0
2020-04-19,Confirmado,230533,1,IBICUITINGA,0
2020-04-19,Confirmado,230535,3,ICAPUI,0
2020-04-19,Confirmado,230540,4,ICO,0
2020-04-19,Confirmado,230550,26,IGUATU,4
2020-04-19,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-19,Confirmado,230565,2,IPAPORANGA,0
2020-04-19,Confirmado,230570,1,IPAUMIRIM,0
2020-04-19,Confirmado,230590,2,IPUEIRAS,1
2020-04-19,Confirmado,230600,3,IRACEMA,0
2020-04-19,Confirmado,230620,1,ITAICABA,0
2020-04-19,Confirmado,230625,38,ITAITINGA,1
2020-04-19,Confirmado,230630,1,ITAPAJE,0
2020-04-19,Confirmado,230640,21,ITAPIPOCA,0
2020-04-19,Confirmado,230650,1,ITAPIUNA,0
2020-04-19,Confirmado,230655,1,ITAREMA,0
2020-04-19,Confirmado,230660,3,ITATIRA,0
2020-04-19,Confirmado,230670,4,JAGUARETAMA,0
2020-04-19,Confirmado,230680,1,JAGUARIBARA,0
2020-04-19,Confirmado,230690,12,JAGUARIBE,2
2020-04-19,Confirmado,230700,2,JAGUARUANA,0
2020-04-19,Confirmado,230710,1,JARDIM,0
2020-04-19,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-19,Confirmado,230740,3,JUCAS,0
2020-04-19,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-19,Confirmado,230760,10,LIMOEIRO DO NORTE,2
2020-04-19,Confirmado,230765,128,MARACANAU,9
2020-04-19,Confirmado,230770,55,MARANGUAPE,2
2020-04-19,Confirmado,230780,1,MARCO,0
2020-04-19,Confirmado,230800,6,MASSAPE,1
2020-04-19,Confirmado,230810,2,MAURITI,0
2020-04-19,Confirmado,230830,1,MILAGRES,0
2020-04-19,Confirmado,230837,1,MIRAIMA,1
2020-04-19,Confirmado,230840,1,MISSAO VELHA,0
2020-04-19,Confirmado,230850,6,MOMBACA,1
2020-04-19,Confirmado,230870,3,MORADA NOVA,0
2020-04-19,Confirmado,230910,3,MULUNGU,0
2020-04-19,Confirmado,230920,4,NOVA OLINDA,0
2020-04-19,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-19,Confirmado,230945,9,OCARA,0
2020-04-19,Confirmado,230960,15,PACAJUS,0
2020-04-19,Confirmado,230970,44,PACATUBA,0
2020-04-19,Confirmado,230980,1,PACOTI,0
2020-04-19,Confirmado,231020,3,PARACURU,0
2020-04-19,Confirmado,231025,5,PARAIPABA,0
2020-04-19,Confirmado,231050,6,PEDRA BRANCA,1
2020-04-19,Confirmado,231070,6,PENTECOSTE,0
2020-04-19,Confirmado,231080,3,PEREIRO,0
2020-04-19,Confirmado,231085,9,PINDORETAMA,0
2020-04-19,Confirmado,231110,1,PORTEIRAS,0
2020-04-19,Confirmado,231123,1,POTIRETAMA,0
2020-04-19,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-19,Confirmado,231130,23,QUIXADA,0
